local csvRoutes = {
-1285.3750,936.0212,45.5648,316.1076,VEHICLE,0,0
-1283.4526,938.0194,45.5118,316.1076,VEHICLE,0,0
-1281.4829,940.0669,45.4577,316.1077,VEHICLE,0,0
-1279.5984,942.0257,45.4059,316.1078,VEHICLE,0,0
-1277.6797,944.0200,45.3532,316.1078,VEHICLE,0,0
-1275.4264,946.3622,45.2913,316.1079,VEHICLE,0,0
-1273.4883,948.3768,45.2381,316.1079,VEHICLE,0,0
-1271.4719,950.4727,45.1827,316.1079,VEHICLE,0,0
-1269.6246,952.3929,45.1320,316.1079,VEHICLE,0,0
-1267.4415,954.6621,45.0721,316.1074,VEHICLE,0,0
-1265.4437,956.7388,45.0173,316.1078,VEHICLE,0,0
-1263.4531,958.8080,44.9626,316.1080,VEHICLE,0,0
-1261.5050,960.8330,44.9087,316.1079,VEHICLE,0,0
-1259.3643,963.0582,44.8351,316.1079,VEHICLE,0,0
-1257.3407,965.1617,44.7531,316.1078,VEHICLE,0,0
-1255.3707,967.2093,44.6651,316.1078,VEHICLE,0,0
-1253.4054,969.2523,44.5785,316.1078,VEHICLE,0,0
-1251.7653,970.9571,44.5073,316.1078,VEHICLE,0,0
-1249.8333,972.9655,44.4242,316.1079,VEHICLE,0,0
-1247.8372,975.0404,44.3385,316.1079,VEHICLE,0,0
-1245.9012,977.0527,44.2555,316.1080,VEHICLE,0,0
-1243.8962,979.1368,44.1695,316.1080,VEHICLE,0,0
-1241.9393,981.1710,44.0855,316.1080,VEHICLE,0,0
-1240.2925,982.8828,44.0149,316.1081,VEHICLE,0,0
-1238.0657,985.1975,43.9193,316.1081,VEHICLE,0,0
-1236.0099,987.3347,43.8312,316.1081,VEHICLE,0,0
-1234.3682,989.0411,43.7607,316.1082,VEHICLE,0,0
-1232.3365,991.1529,43.6736,316.1082,VEHICLE,0,0
-1230.3876,993.1788,43.5900,316.1082,VEHICLE,0,0
-1228.0510,995.6071,43.4901,316.1054,VEHICLE,0,0
-1226.0441,997.6928,43.4041,316.1071,VEHICLE,0,0
-1224.0409,999.7749,43.3152,316.1071,VEHICLE,0,0
-1222.2219,1001.6655,43.2310,316.1070,VEHICLE,0,0
-1220.0690,1003.9035,43.1249,316.1069,VEHICLE,0,0
-1217.7052,1006.3607,43.0102,316.1068,VEHICLE,0,0
-1216.0293,1008.1027,42.9296,316.1068,VEHICLE,0,0
-1213.9835,1010.2292,42.8314,316.1068,VEHICLE,0,0
-1212.0059,1012.2847,42.7365,316.1069,VEHICLE,0,0
-1209.9924,1014.3774,42.6399,316.1069,VEHICLE,0,0
-1207.6334,1016.8293,42.5267,316.1070,VEHICLE,0,0
-1205.5911,1018.9521,42.4288,316.1071,VEHICLE,0,0
-1203.9196,1020.6893,42.3486,316.1071,VEHICLE,0,0
-1202.2239,1022.4519,42.2672,316.1071,VEHICLE,0,0
-1200.1031,1024.6560,42.1655,316.1071,VEHICLE,0,0
-1198.1086,1026.7291,42.0699,316.1072,VEHICLE,0,0
-1195.8312,1029.0964,41.9606,316.1072,VEHICLE,0,0
-1194.0916,1030.9047,41.8772,316.1072,VEHICLE,0,0
-1192.0706,1033.0052,41.7802,316.1072,VEHICLE,0,0
-1190.0032,1035.1543,41.6810,316.1072,VEHICLE,0,0
-1187.9506,1037.2875,41.5827,316.1058,VEHICLE,0,0
-1185.9037,1039.4149,41.4845,316.1056,VEHICLE,0,0
-1183.8271,1041.5730,41.3791,316.1055,VEHICLE,0,0
-1181.8066,1043.6732,41.2728,316.1055,VEHICLE,0,0
-1179.7509,1045.8101,41.1617,316.1055,VEHICLE,0,0
-1177.0220,1048.6465,41.0150,316.1056,VEHICLE,0,0
-1174.9667,1050.7826,40.9055,316.1056,VEHICLE,0,0
-1172.9128,1052.9172,40.7961,316.1057,VEHICLE,0,0
-1170.8308,1055.0811,40.6852,316.1057,VEHICLE,0,0
-1168.4508,1057.5548,40.5584,316.1057,VEHICLE,0,0
-1167.0737,1058.9861,40.4850,316.1058,VEHICLE,0,0
-1164.6483,1061.5070,40.3559,316.1058,VEHICLE,0,0
-1162.5630,1063.6744,40.2448,316.1059,VEHICLE,0,0
-1160.4258,1065.8958,40.1309,316.1059,VEHICLE,0,0
-1158.4198,1067.9805,40.0240,316.1059,VEHICLE,0,0
-1156.6493,1069.8207,39.9297,316.1060,VEHICLE,0,0
-1154.6001,1071.9504,39.8205,316.1060,VEHICLE,0,0
-1152.5240,1074.1082,39.7099,316.1060,VEHICLE,0,0
-1150.0862,1076.6420,39.5766,316.1060,VEHICLE,0,0
-1147.9309,1078.8822,39.4477,316.1060,VEHICLE,0,0
-1145.5818,1081.3240,39.2973,316.1060,VEHICLE,0,0
-1143.7968,1083.1791,39.1828,316.1061,VEHICLE,0,0
-1141.4047,1085.6655,39.0306,316.1061,VEHICLE,0,0
-1139.2634,1087.8910,38.8950,316.1062,VEHICLE,0,0
-1137.1654,1090.0718,38.7624,316.1062,VEHICLE,0,0
-1135.0380,1092.2831,38.6280,316.1063,VEHICLE,0,0
-1132.9442,1094.4595,38.4957,316.1063,VEHICLE,0,0
-1130.8315,1096.6554,38.3622,316.1064,VEHICLE,0,0
-1128.7253,1098.8447,38.2310,316.1064,VEHICLE,0,0
-1126.5962,1101.0575,38.1223,316.1065,VEHICLE,0,0
-1124.7253,1103.0022,38.0460,316.1066,VEHICLE,0,0
-1122.7444,1105.0612,37.9687,316.1066,VEHICLE,0,0
-1120.6395,1107.2555,37.8836,316.1747,VEHICLE,0,0
-1118.5402,1109.5286,37.7949,317.1883,VEHICLE,0,0
-1116.4781,1111.8121,37.7058,317.9314,VEHICLE,0,0
-1114.4448,1114.0842,37.6216,318.1846,VEHICLE,0,0
-1112.3868,1116.3944,37.5509,318.2661,VEHICLE,0,0
-1110.3818,1118.6493,37.4960,318.2910,VEHICLE,0,0
-1108.3586,1120.9263,37.4426,318.2979,VEHICLE,0,0
-1106.5927,1122.9144,37.3941,318.3087,VEHICLE,0,0
-1104.9761,1124.7882,37.3478,318.9485,VEHICLE,0,0
-1103.3679,1126.7632,37.2996,320.5015,VEHICLE,0,0
-1101.5404,1129.0997,37.2432,321.9956,VEHICLE,0,0
-1099.3784,1131.9249,37.2427,322.6162,VEHICLE,0,0
-1097.5494,1134.3363,37.2996,322.7640,VEHICLE,0,0
-1095.9871,1136.3962,37.3634,322.8012,VEHICLE,0,0
-1094.1949,1138.8015,37.4348,323.2585,VEHICLE,0,0
-1092.4742,1141.2804,37.5045,325.0140,VEHICLE,0,0
-1090.8024,1143.8896,37.5831,327.1781,VEHICLE,0,0
-1089.4175,1146.1279,37.6566,328.0928,VEHICLE,0,0
-1087.8981,1148.6228,37.7588,328.4587,VEHICLE,0,0
-1086.3020,1151.2683,37.8978,328.6193,VEHICLE,0,0
-1084.9188,1153.5792,38.0444,328.6815,VEHICLE,0,0
-1083.9880,1155.1432,38.1526,328.6966,VEHICLE,0,0
-1082.3729,1157.8669,38.3479,328.7615,VEHICLE,0,0
-1081.2305,1159.8657,38.4900,329.4565,VEHICLE,0,0
-1079.9561,1162.2131,38.6211,330.9808,VEHICLE,0,0
-1078.5178,1164.9396,38.6937,332.3205,VEHICLE,0,0
-1076.6390,1168.5313,38.7234,333.0398,VEHICLE,0,0
-1074.9989,1171.7369,38.7786,333.3206,VEHICLE,0,0
-1073.6091,1174.4998,38.8513,333.1458,VEHICLE,0,0
-1072.2322,1177.2668,38.9240,333.1100,VEHICLE,0,0
-1070.8086,1180.1400,38.9746,333.0535,VEHICLE,0,0
-1069.2620,1183.2516,39.0294,333.0710,VEHICLE,0,0
-1067.8608,1186.0581,39.0621,333.0674,VEHICLE,0,0
-1066.4948,1188.7751,39.0702,333.0630,VEHICLE,0,0
-1065.0623,1191.6046,39.0577,333.0680,VEHICLE,0,0
-1063.6609,1194.3604,39.0485,333.0778,VEHICLE,0,0
-1061.9966,1197.6260,39.0417,333.0993,VEHICLE,0,0
-1060.5546,1200.4535,39.0321,333.1437,VEHICLE,0,0
-1059.3275,1202.8577,39.0198,333.1654,VEHICLE,0,0
-1057.9277,1205.5970,39.0048,333.1916,VEHICLE,0,0
-1056.2251,1208.9283,38.9874,333.2233,VEHICLE,0,0
-1054.7838,1211.7495,38.9869,333.2733,VEHICLE,0,0
-1053.3102,1214.6332,39.0023,333.3077,VEHICLE,0,0
-1051.8634,1217.4655,39.0332,333.2949,VEHICLE,0,0
-1050.4114,1220.3165,39.0719,333.2954,VEHICLE,0,0
-1048.9022,1223.1982,39.1124,332.5490,VEHICLE,0,0
-1047.2650,1226.0618,39.1519,330.2964,VEHICLE,0,0
-1045.5968,1228.7115,39.1885,327.7138,VEHICLE,0,0
-1043.8031,1231.4216,39.2259,326.3136,VEHICLE,0,0
-1042.0239,1234.0479,39.2626,325.8356,VEHICLE,0,0
-1040.1951,1236.6541,39.3012,325.0771,VEHICLE,0,0
-1038.2859,1239.1700,39.3419,323.0658,VEHICLE,0,0
-1036.3245,1241.6614,39.3839,321.9263,VEHICLE,0,0
-1034.0505,1244.5071,39.4325,321.5193,VEHICLE,0,0
-1032.0618,1246.9846,39.4748,321.4210,VEHICLE,0,0
-1030.1224,1249.3914,39.5163,321.3192,VEHICLE,0,0
-1028.3512,1251.5006,39.5535,320.2788,VEHICLE,0,0
-1026.2013,1253.9148,39.5973,318.3968,VEHICLE,0,0
-1023.8762,1256.4591,39.6438,317.4984,VEHICLE,0,0
-1021.8879,1258.6099,39.6780,317.2561,VEHICLE,0,0
-1019.6730,1260.9911,39.7093,317.1294,VEHICLE,0,0
-1017.6774,1263.0408,39.7356,316.0462,VEHICLE,0,0
-1015.4927,1265.1292,39.7639,313.9377,VEHICLE,0,0
-1013.0715,1267.2629,39.7947,311.4611,VEHICLE,0,0
-1010.1871,1269.7081,39.8315,310.2272,VEHICLE,0,0
-1007.6658,1271.8087,39.8639,309.9252,VEHICLE,0,0
-1005.5734,1273.5278,39.8909,309.6626,VEHICLE,0,0
-1003.0037,1275.5245,39.9233,308.1052,VEHICLE,0,0
-1000.4340,1277.4552,39.9553,307.0323,VEHICLE,0,0
-997.7802,1279.4231,39.9812,306.6491,VEHICLE,0,0
-995.1469,1281.3668,39.9966,306.5285,VEHICLE,0,0
-992.8972,1282.9840,40.0040,305.9375,VEHICLE,0,0
-990.6003,1284.5369,40.0115,304.3544,VEHICLE,0,0
-987.8415,1286.2462,40.0213,301.8341,VEHICLE,0,0
-984.8977,1287.9630,40.0321,300.1546,VEHICLE,0,0
-982.1624,1289.5153,40.0424,299.6005,VEHICLE,0,0
-979.3145,1291.0973,40.0530,299.2015,VEHICLE,0,0
-976.4728,1292.5504,40.0633,297.3808,VEHICLE,0,0
-974.0822,1293.6427,40.0720,295.0778,VEHICLE,0,0
-971.0991,1294.8267,40.0829,291.8382,VEHICLE,0,0
-967.9551,1295.8586,40.0940,288.1841,VEHICLE,0,0
-964.9441,1296.6460,40.0994,284.5633,VEHICLE,0,0
-962.2636,1297.1943,40.0670,281.5802,VEHICLE,0,0
-958.6982,1297.7698,39.9698,278.6420,VEHICLE,0,0
-955.9211,1298.1477,39.8686,277.3041,VEHICLE,0,0
-953.2355,1298.4606,39.7579,276.7362,VEHICLE,0,0
-950.4205,1298.7479,39.5753,276.2264,VEHICLE,0,0
-947.8123,1298.9850,39.3431,275.5986,VEHICLE,0,0
-945.0680,1299.1830,39.0653,274.4903,VEHICLE,0,0
-941.9604,1299.2974,38.7934,272.4705,VEHICLE,0,0
-939.0574,1299.2740,38.5807,269.9662,VEHICLE,0,0
-935.7867,1299.0679,38.3736,266.5850,VEHICLE,0,0
-932.8143,1298.7369,38.2053,263.7416,VEHICLE,0,0
-929.7589,1298.3241,38.0468,262.3096,VEHICLE,0,0
-926.4282,1297.8302,37.8830,261.8061,VEHICLE,0,0
-923.6304,1297.4010,37.7326,261.6421,VEHICLE,0,0
-920.2783,1296.8170,37.5278,260.5835,VEHICLE,0,0
-917.5093,1296.2367,37.3377,258.7605,VEHICLE,0,0
-914.7816,1295.5519,37.1604,256.4031,VEHICLE,0,0
-911.5372,1294.5802,36.9401,253.4519,VEHICLE,0,0
-908.3135,1293.5288,36.6987,252.0484,VEHICLE,0,0
-905.1104,1292.4307,36.4741,251.3645,VEHICLE,0,0
-902.4971,1291.5154,36.3431,251.4683,VEHICLE,0,0
-899.8115,1290.6011,36.1644,251.9208,VEHICLE,0,0
-896.6700,1289.5797,35.8887,252.1685,VEHICLE,0,0
-894.0170,1288.7427,35.6546,252.2191,VEHICLE,0,0
-891.2997,1287.9031,35.4520,252.3638,VEHICLE,0,0
-888.6190,1287.0780,35.3210,252.4527,VEHICLE,0,0
-885.9454,1286.2466,35.2318,252.4755,VEHICLE,0,0
-883.2321,1285.3953,35.1554,252.4960,VEHICLE,0,0
-880.0516,1284.3954,35.0919,252.5899,VEHICLE,0,0
-876.7894,1283.3684,35.0557,252.6317,VEHICLE,0,0
-873.5768,1282.3558,35.0339,252.6460,VEHICLE,0,0
-870.3242,1281.3357,34.9905,252.6536,VEHICLE,0,0
-867.0807,1280.3231,34.8358,252.6278,VEHICLE,0,0
-863.9011,1279.3319,34.5052,252.5784,VEHICLE,0,0
-861.1905,1278.4868,34.0686,252.5298,VEHICLE,0,0
-857.8456,1277.4440,33.3374,252.4624,VEHICLE,0,0
-854.7913,1276.4915,32.4840,252.3947,VEHICLE,0,0
-851.6450,1275.5104,31.4141,252.3197,VEHICLE,0,0
-848.4502,1274.5427,30.2692,252.7870,VEHICLE,0,0
-845.1974,1273.6473,29.3888,253.9823,VEHICLE,0,0
-841.6173,1272.7129,28.7087,254.2509,VEHICLE,0,0
-838.4854,1271.9023,28.3628,255.2149,VEHICLE,0,0
-835.1229,1271.0334,28.1485,255.4901,VEHICLE,0,0
-831.7284,1270.1416,27.9831,255.3943,VEHICLE,0,0
-828.4107,1269.2540,27.8067,255.3427,VEHICLE,0,0
-825.0328,1268.3430,27.5929,255.2686,VEHICLE,0,0
-822.2809,1267.5939,27.3380,255.0255,VEHICLE,0,0
-819.5279,1266.8396,26.9583,254.8737,VEHICLE,0,0
-816.2452,1265.9424,26.4078,254.8997,VEHICLE,0,0
-812.9031,1265.0323,25.8395,254.9071,VEHICLE,0,0
-810.0961,1264.2705,25.3205,254.5882,VEHICLE,0,0
-807.3665,1263.5259,24.7248,254.2980,VEHICLE,0,0
-804.1210,1262.6285,23.9556,254.1120,VEHICLE,0,0
-800.6615,1261.6279,23.1505,253.4676,VEHICLE,0,0
-797.5065,1260.6625,22.4383,252.6494,VEHICLE,0,0
-794.1534,1259.6055,21.6849,252.2075,VEHICLE,0,0
-790.8442,1258.5349,20.8568,251.6996,VEHICLE,0,0
-787.5074,1257.4398,19.9191,251.4239,VEHICLE,0,0
-784.0565,1256.2931,18.9362,251.3292,VEHICLE,0,0
-780.8004,1255.1936,18.0565,251.2907,VEHICLE,0,0
-777.4084,1254.0464,17.1562,251.2706,VEHICLE,0,0
-774.5504,1253.0930,16.4731,251.6028,VEHICLE,0,0
-771.1525,1251.9960,15.8259,252.3437,VEHICLE,0,0
-767.6382,1250.9017,15.3136,252.5918,VEHICLE,0,0
-764.0963,1249.8135,14.8282,252.5736,VEHICLE,0,0
-760.5683,1248.7311,14.3331,252.5640,VEHICLE,0,0
-757.6183,1247.8221,13.9280,252.5953,VEHICLE,0,0
-754.1577,1246.7167,13.6287,252.7618,VEHICLE,0,0
-750.6543,1245.4948,13.4730,251.5392,VEHICLE,0,0
-747.0707,1244.1527,13.4015,250.0762,VEHICLE,0,0
-743.8687,1242.9076,13.3726,249.5855,VEHICLE,0,0
-740.3961,1241.5469,13.3789,249.4348,VEHICLE,0,0
-737.0482,1240.2479,13.3932,249.3987,VEHICLE,0,0
-733.6923,1238.9648,13.4002,249.3909,VEHICLE,0,0
-730.3125,1237.6910,13.4030,249.3840,VEHICLE,0,0
-727.2573,1236.5746,13.3979,249.7426,VEHICLE,0,0
-724.1054,1235.5192,13.3769,251.2137,VEHICLE,0,0
-721.2903,1234.6459,13.3473,252.5848,VEHICLE,0,0
-717.9200,1233.6432,13.3059,253.3014,VEHICLE,0,0
-714.5789,1232.6678,13.2545,253.5226,VEHICLE,0,0
-711.4009,1231.7810,13.1975,254.1817,VEHICLE,0,0
-708.4946,1231.0397,13.1464,255.4992,VEHICLE,0,0
-705.1706,1230.2262,13.0892,256.2472,VEHICLE,0,0
-701.8693,1229.4343,13.0293,256.4977,VEHICLE,0,0
-698.6170,1228.6602,12.9663,256.5757,VEHICLE,0,0
-695.8779,1228.0103,12.9126,256.5991,VEHICLE,0,0
-693.2416,1227.4010,12.8612,256.8649,VEHICLE,0,0
-690.5433,1226.8547,12.8089,258.2779,VEHICLE,0,0
-687.3331,1226.2775,12.7465,259.8387,VEHICLE,0,0
-684.6852,1225.8258,12.6946,260.3708,VEHICLE,0,0
-681.4998,1225.3003,12.6313,260.5993,VEHICLE,0,0
-678.3462,1224.7871,12.5690,260.6700,VEHICLE,0,0
-675.6076,1224.3440,12.5156,260.6895,VEHICLE,0,0
-672.4086,1223.8270,12.4538,260.6956,VEHICLE,0,0
-669.2328,1223.3124,12.3934,260.6963,VEHICLE,0,0
-666.0554,1222.7955,12.3334,260.6960,VEHICLE,0,0
-663.0477,1222.3038,12.2764,260.6966,VEHICLE,0,0
-660.2621,1221.8468,12.2236,260.6945,VEHICLE,0,0
-657.0925,1221.2817,12.1632,259.9769,VEHICLE,0,0
-654.0171,1220.6094,12.1063,257.8110,VEHICLE,0,0
-651.4183,1219.9133,12.0610,255.3369,VEHICLE,0,0
-648.7445,1219.0491,12.0153,252.3460,VEHICLE,0,0
-645.9824,1217.9838,11.9653,248.9909,VEHICLE,0,0
-642.7675,1216.5150,11.9038,245.0540,VEHICLE,0,0
-640.3103,1215.2894,11.8645,243.1183,VEHICLE,0,0
-638.0120,1214.0754,11.8344,242.3324,VEHICLE,0,0
-635.7493,1212.8104,11.8065,241.4242,VEHICLE,0,0
-633.1415,1211.2175,11.7419,239.2180,VEHICLE,0,0
-630.6004,1209.4954,11.6421,236.4375,VEHICLE,0,0
-628.1609,1207.6462,11.5067,233.2623,VEHICLE,0,0
-625.7878,1205.6268,11.3309,229.8878,VEHICLE,0,0
-624.0006,1203.9365,11.1662,227.0850,VEHICLE,0,0
-621.9727,1201.7891,10.9600,223.5451,VEHICLE,0,0
-619.7789,1199.1051,10.7124,219.0199,VEHICLE,0,0
-618.3424,1197.1036,10.5273,215.8494,VEHICLE,0,0
-616.7480,1194.5516,10.2901,212.0864,VEHICLE,0,0
-615.3204,1191.8733,10.0497,208.2330,VEHICLE,0,0
-613.9946,1189.0845,9.8062,205.3248,VEHICLE,0,0
-612.8205,1186.4512,9.5803,204.1744,VEHICLE,0,0
-611.6280,1183.6993,9.3455,203.8442,VEHICLE,0,0
-610.4267,1180.9176,9.1078,203.7574,VEHICLE,0,0
-609.4448,1178.6510,8.9137,203.7353,VEHICLE,0,0
-608.4265,1176.3105,8.7185,203.7261,VEHICLE,0,0
-607.5533,1174.2893,8.5805,203.5932,VEHICLE,0,0
-606.6999,1172.1688,8.4533,202.4359,VEHICLE,0,0
-605.6644,1169.3713,8.3158,200.4237,VEHICLE,0,0
-604.6597,1166.5535,8.1743,199.5465,VEHICLE,0,0
-603.6621,1163.7000,8.0215,199.2443,VEHICLE,0,0
-602.7067,1160.9342,7.9708,199.1166,VEHICLE,0,0
-601.7291,1158.2668,7.9992,200.0622,VEHICLE,0,0
-601.0039,1156.3456,8.0808,200.7124,VEHICLE,0,0
-600.1732,1154.1692,8.1725,201.0875,VEHICLE,0,0
-599.2986,1151.9005,8.2544,201.2462,VEHICLE,0,0
-598.2742,1149.2900,8.3678,201.5009,VEHICLE,0,0
-597.1683,1146.7522,8.5376,203.2678,VEHICLE,0,0
-595.7713,1143.8816,8.8068,205.8604,VEHICLE,0,0
-594.5670,1141.5007,9.0356,206.7262,VEHICLE,0,0
-593.3359,1139.1093,9.2600,207.0413,VEHICLE,0,0
-591.8445,1136.4355,9.5192,208.7228,VEHICLE,0,0
-590.4933,1134.1987,9.7467,210.6193,VEHICLE,0,0
-589.1305,1131.9886,9.9754,211.3791,VEHICLE,0,0
-587.7886,1129.8306,10.1930,211.6266,VEHICLE,0,0
-586.4242,1127.6920,10.3699,212.2016,VEHICLE,0,0
-584.9977,1125.6235,10.5149,214.0166,VEHICLE,0,0
-583.4617,1123.6149,10.6428,216.7586,VEHICLE,0,0
-581.8551,1121.7114,10.7695,219.6143,VEHICLE,0,0
-580.2366,1119.8505,10.8500,220.8654,VEHICLE,0,0
-578.8506,1118.2820,10.8939,221.2329,VEHICLE,0,0
-577.2217,1116.5061,10.9123,222.0551,VEHICLE,0,0
-575.5078,1114.7668,10.9320,223.9172,VEHICLE,0,0
-573.7953,1113.0663,10.9663,224.8911,VEHICLE,0,0
-572.0476,1111.3441,11.0102,225.2135,VEHICLE,0,0
-570.3564,1109.6809,11.0595,225.3163,VEHICLE,0,0
-569.2147,1108.5634,11.0926,225.4007,VEHICLE,0,0
-567.1131,1106.6257,11.1336,226.9254,VEHICLE,0,0
-565.3539,1105.0344,11.1269,227.7151,VEHICLE,0,0
-563.5576,1103.4205,11.0858,227.9905,VEHICLE,0,0
-561.7966,1101.8552,11.0429,228.2254,VEHICLE,0,0
-560.2560,1100.5798,11.0177,229.5998,VEHICLE,0,0
-558.3913,1099.1572,11.0042,231.9770,VEHICLE,0,0
-555.9412,1097.3376,11.0068,233.2893,VEHICLE,0,0
-554.2621,1096.1066,11.0121,233.5468,VEHICLE,0,0
-552.3341,1094.7363,11.0165,234.1856,VEHICLE,0,0
-550.0648,1093.1991,11.0200,235.5204,VEHICLE,0,0
-548.0526,1091.8483,11.0218,235.9242,VEHICLE,0,0
-546.1371,1090.5654,11.0229,236.0447,VEHICLE,0,0
-544.0819,1089.1890,11.0231,236.0871,VEHICLE,0,0
-542.2319,1087.9491,11.0227,236.0993,VEHICLE,0,0
-540.2870,1086.6439,11.0225,236.1039,VEHICLE,0,0
-538.3164,1085.3335,11.0222,236.2860,VEHICLE,0,0
-536.0283,1083.8513,11.0222,236.9863,VEHICLE,0,0
-533.8130,1082.4235,11.0222,237.2064,VEHICLE,0,0
-531.8796,1081.1807,11.0222,237.2661,VEHICLE,0,0
-529.9576,1079.9469,11.0222,237.2853,VEHICLE,0,0
-527.9995,1078.7217,11.0223,237.7492,VEHICLE,0,0
-526.0250,1077.5199,11.0223,238.4757,VEHICLE,0,0
-524.0009,1076.2948,11.0223,238.7422,VEHICLE,0,0
-521.8224,1074.9801,11.0222,238.8296,VEHICLE,0,0
-519.5561,1073.6138,11.0222,238.8552,VEHICLE,0,0
-517.5750,1072.4196,11.0222,238.8610,VEHICLE,0,0
-515.9758,1071.4550,11.0222,238.8624,VEHICLE,0,0
-514.0229,1070.2760,11.0223,238.8632,VEHICLE,0,0
-512.1003,1069.1149,11.0224,238.8636,VEHICLE,0,0
-510.1327,1067.9259,11.0225,238.8642,VEHICLE,0,0
-508.3119,1066.8254,11.0225,238.8647,VEHICLE,0,0
-506.6329,1065.8107,11.0224,238.8651,VEHICLE,0,0
-505.0120,1064.8309,11.0223,238.8654,VEHICLE,0,0
-503.0978,1063.6743,11.0224,238.8656,VEHICLE,0,0
-501.4659,1062.6882,11.0224,238.8656,VEHICLE,0,0
-499.8941,1061.7389,11.0224,238.8656,VEHICLE,0,0
-498.2914,1060.7706,11.0223,238.8654,VEHICLE,0,0
-496.4166,1059.6639,11.0223,239.2629,VEHICLE,0,0
-494.4443,1058.5287,11.0222,239.9207,VEHICLE,0,0
-492.4724,1057.3997,11.0223,240.1561,VEHICLE,0,0
-490.6310,1056.3479,11.0223,240.2281,VEHICLE,0,0
-488.5890,1055.1832,11.0222,240.2545,VEHICLE,0,0
-486.8164,1054.1727,11.0221,240.2632,VEHICLE,0,0
-485.2122,1053.2937,11.0219,240.8034,VEHICLE,0,0
-482.9965,1052.1589,11.0219,242.4576,VEHICLE,0,0
-480.8316,1051.0632,11.0220,243.0402,VEHICLE,0,0
-479.1698,1050.2271,11.0219,243.1837,VEHICLE,0,0
-477.6861,1049.4819,11.0220,243.2345,VEHICLE,0,0
-475.9937,1048.6329,11.0220,243.2569,VEHICLE,0,0
-474.0962,1047.6810,11.0219,243.2650,VEHICLE,0,0
-472.5079,1046.8833,11.0218,243.2669,VEHICLE,0,0
-470.6815,1045.9650,11.0219,243.2676,VEHICLE,0,0
-469.1292,1045.1836,11.0219,243.2682,VEHICLE,0,0
-467.2985,1044.2614,11.0219,243.2688,VEHICLE,0,0
-465.7708,1043.4697,11.0220,242.9081,VEHICLE,0,0
-463.9555,1042.5188,11.0221,242.4937,VEHICLE,0,0
-462.1124,1041.5504,11.0222,242.3446,VEHICLE,0,0
-460.6266,1040.7688,11.0221,242.3011,VEHICLE,0,0
-459.1115,1039.9712,11.0222,242.2840,VEHICLE,0,0
-457.4071,1039.0671,11.0223,242.1873,VEHICLE,0,0
-455.8737,1038.2131,11.0224,241.4087,VEHICLE,0,0
-454.1009,1037.2159,11.0223,240.8349,VEHICLE,0,0
-452.3440,1036.2249,11.0223,240.6401,VEHICLE,0,0
-450.5850,1035.2305,11.0222,240.5754,VEHICLE,0,0
-448.5417,1034.0743,11.0223,240.5526,VEHICLE,0,0
-446.7366,1033.0531,11.0223,240.5472,VEHICLE,0,0
-445.2803,1032.2296,11.0224,240.5459,VEHICLE,0,0
-443.8060,1031.3961,11.0225,240.5454,VEHICLE,0,0
-442.3127,1030.5525,11.0226,240.5451,VEHICLE,0,0
-440.5685,1029.5675,11.0226,240.5447,VEHICLE,0,0
-438.8048,1028.5719,11.0225,240.5443,VEHICLE,0,0
-437.3134,1027.7300,11.0225,240.5439,VEHICLE,0,0
-435.8295,1026.8923,11.0225,240.5436,VEHICLE,0,0
-434.0141,1025.8674,11.0225,240.5434,VEHICLE,0,0
-432.4808,1025.0017,11.0224,240.5433,VEHICLE,0,0
-430.8546,1024.0834,11.0224,240.5433,VEHICLE,0,0
-429.1059,1023.0956,11.0223,240.5434,VEHICLE,0,0
-427.3413,1022.0989,11.0223,240.5435,VEHICLE,0,0
-425.6321,1021.1332,11.0221,240.5436,VEHICLE,0,0
-423.8760,1020.1412,11.0221,240.5437,VEHICLE,0,0
-422.2432,1019.2190,11.0222,240.5438,VEHICLE,0,0
-420.7047,1018.3499,11.0223,240.5438,VEHICLE,0,0
-419.5219,1017.6822,11.0224,240.5472,VEHICLE,0,0
-418.0043,1016.8707,11.0223,241.2921,VEHICLE,0,0
-416.2173,1016.0289,11.0221,243.6541,VEHICLE,0,0
-414.4991,1015.3548,11.0218,246.9103,VEHICLE,0,0
-412.8438,1014.8370,11.0213,250.5454,VEHICLE,0,0
-410.9695,1014.4166,11.0206,255.1286,VEHICLE,0,0
-409.3776,1014.1952,11.0153,259.3063,VEHICLE,0,0
-407.7814,1014.0955,11.0019,263.6313,VEHICLE,0,0
-406.1957,1014.1180,10.9866,267.9958,VEHICLE,0,0
-404.5865,1014.2722,10.9651,272.5683,VEHICLE,0,0
-403.0043,1014.5566,10.9414,277.2225,VEHICLE,0,0
-401.5054,1014.9601,10.9206,281.8166,VEHICLE,0,0
-399.7222,1015.5477,10.9295,286.5232,VEHICLE,0,0
-398.2433,1016.0550,10.9690,288.3550,VEHICLE,0,0
-396.5698,1016.6451,11.0398,289.1251,VEHICLE,0,0
-395.3297,1017.1082,11.1331,289.8225,VEHICLE,0,0
-393.9380,1017.6805,11.3011,291.3960,VEHICLE,0,0
-392.5253,1018.3524,11.5016,293.8647,VEHICLE,0,0
-391.3386,1018.9973,11.7180,296.5704,VEHICLE,0,0
-390.1310,1019.7457,11.9871,299.8386,VEHICLE,0,0
-388.9556,1020.5284,12.2551,302.4808,VEHICLE,0,0
